created_at,name,act_name,symbol,qty,cex,status,up_status,path,level,earn,cost,buy_px,benefit,sell_px,profit,order_id,client_order_id,fx_order_id,fx_client_order_id,signature,chain,open_at,close_at,mint,dex_act,dex_status,dex_fail_count
2025-04-25 13:29:27.141,gateSolPOPCAT,gate,POPCAT_USDT,76.9,gate,closed,1,cex->dex,1,0.06,28.99899,0.3771,30.010112,0.3902,1.01,827662765639,t-h0YGbQQbXnG0e41uGKiF1c1mJFI3,,,2hWqb1jVgGMtENi3zGn8BQBwi1h2uQEjKf5z8yUXWWThHL4eveypf3sDV4DvG2rSTc8CsVm4zSkEmtbUFimRguFq,sol,2025-04-25 13:30:04.804,2025-04-27 09:56:00.810,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 05:03:05.543,gateSolPOPCAT,gate,POPCAT_USDT,77.11,gate,closed,1,cex->dex,1,0.06,29.008782,0.3762,30.075387,0.39,1.07,828658892368,t-eAazCwPoGg1ojsGDl4XCKQ9j4Lzy,,,46Q4fzNtHyKAnYSJChUhxaPqRjqFErwtszJWRPtj779C9xnXK7mxUwF5GLikMujB8imtp45k9vPCwYbyEExshW7W,sol,2025-04-27 05:04:01.629,2025-04-27 09:56:00.820,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-25 11:53:13.289,gateSolPOPCAT,gate,POPCAT_USDT,77.7,gate,closed,1,cex->dex,1,0.06,29.00541,0.3733,30.01447,0.3863,1.01,827627952730,t-oSKkZeuf2DA3OLdqcxJ7uei8NJFI,,,ENSyuzX9aNv2BtwLDaMGrBU5wqaDukJHgFD3PHNjcCwaYFvQ7FptD3U2Fw7ddJjm5XDams7iqwqt8WjXd5hZYS5,sol,2025-04-25 11:54:04.038,2025-04-27 09:59:03.040,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 08:34:13.585,gateTURBO,gate,TURBO_USDT,5601.7,gate,closed,1,buy->sell,1,1.0,28.9831958,0.005174,29.9859001,0.005353,1.0,828732487794,t-RaFjsK9AibMJ_wNnSmVgM0GfmHUp,828758127370.0,t-ixEb5zzo5VjGJ6aOG1J9FkJSOAW5,,,2025-04-27 09:25:35.543,2025-04-27 11:39:20.150,,,,0
2025-04-27 10:58:05.084,gatePOPCAT,gate,POPCAT_USDT,79.53,gate,closed,1,buy->sell,1,1.0,28.988685,0.3645,29.990763,0.3771,1.0,828800682493,t-TTJnyCUdiwLslXuvVgK9z2bKBcur,828816145537.0,t-z3QOSyD6TQusBkB0vBIXLkgFcSna,,,2025-04-27 11:40:38.646,2025-04-27 12:12:16.327,,,,0
2025-04-25 01:57:05.609,gatePOPCAT,gate,POPCAT_USDT,83.52,gate,closed,1,sell->buy,1,0.6,30.008736,0.3593,30.61008,0.3665,0.6,827408980330,t-FZ8Bo0gnZueqRxCPpuveW_mpBg1r,827425081650.0,t-EPPJ71hZ1ICFjXuFt23xaNJZPE4b,,,2025-04-25 02:34:13.454,2025-04-27 13:24:50.862,,,,0
2025-04-27 13:25:10.486,gateSolPOPCAT,gate,POPCAT_USDT,83.53,gate,open,0,cex->dex,1,0.06,,0.3474,30.140061,0.3608,,828854290883,t-JcSUJ1s1TyOMFbjJUuLkrJd0GCR8,,,vcQayFL1iFTbB87kvxU4n4BJyggRy6rRMKdXKRCGVnx4aPTyUHpPoqrTHg6BbtVjyEJwKfMEH3pPfYvNcjTAyWB,sol,2025-04-27 13:26:08.057,,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 12:43:07.228,gatePOPCAT,gate,POPCAT_USDT,80.55,gate,closed,1,buy->sell,1,1.0,28.998,0.36,29.99682,0.3724,1.0,828838343893,t-94RHDwPjjjoOOmSnpujWhHQY0qZX,828854251771.0,t-Wta5_c9bMt1kbNGra_8taPoOzQyH,,,2025-04-27 13:24:50.853,2025-04-27 14:26:34.167,,,,0
2025-04-27 09:23:13.510,gatePOPCAT,gate,POPCAT_USDT,77.16,gate,closed,1,buy->sell,1,1.0,28.989012,0.3757,29.992092,0.3887,1.0,828756236000,t-HU4C4ODrDCM8u7Yl11oDKFqNDfHX,828774558619.0,t-Bb8ipL2GWhMP6UAN5hkOOaB0R_Gs,,,2025-04-27 09:55:56.416,2025-04-27 16:28:48.135,,,,0
2025-04-27 17:07:21.450,gateSolTURBO,gate,TURBO_USDT,5467.0,gate,open,0,dex->cex,1,0.06,29.881582,0.005466,,0.005667,,828931594506,t-4zF1A2QD3WhavJEFS8lzaEqkU3Di,,,4SAhrEZWoZPevZ51KDdRs39FRFtqT7ui4Qv1sF41coxqK84dkkmx4saPQA33qKmWCkTyhcJq8Cx4SXwQrZgUnfcm,sol,2025-04-27 17:07:39.156,,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 17:08:26.665,gateSolTURBO,gate,TURBO_USDT,5458.0,gate,open,0,dex->cex,1,0.06,29.881189,0.005475,,0.005678,,828931951468,t-NmJ86VNt9rlvrLUNBUFPFlCc7tjX,,,5aLJVPwmCrLBQvofdnzjDAjuxNj54xEZESEhL4weDKkQ1jYLZBgTt8EzN3CWjcGZeBReLPt6C4mAdiEgshwcsKk1,sol,2025-04-27 17:08:49.746,,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 17:17:27.560,gateSolTURBO,gate,TURBO_USDT,5427.9,gate,open,0,dex->cex,1,0.06,29.909355,0.0055,,0.005708,,828934812176,t-_ohXq3DXStutVAaKaxbucA9wnS1I,,,5idxrwWZnrEGFyKRXHFu23jpQ2UjeDUT8ZpaWPxrrKwZwhkwkPY81AQJ42sFm39Ws2GV3Umxv7cqFq6933fRA7EL,sol,2025-04-27 17:17:48.378,,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 17:21:25.471,gateSolTURBO,gate,TURBO_USDT,5413.2,gate,open,0,dex->cex,1,0.06,29.912163,0.0055,,0.005725,,828936079918,t-O9HZPPjThsNhfO0pwVdR8KIb7tyo,,,57qDnKMPzFDbzBY3hch7WKg8qNxB5sgRNvgFH3DzyxKE3ikX2QaB8zAqjsW1CZ3dfefgGfYhXkkkibUt8qvqA2NY,sol,2025-04-27 17:21:45.800,,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 17:43:11.807,gateTURBO,gate,TURBO_USDT,5543.2,gate,closed,0,buy->sell,1,1.0,28.990936,0.00523,,,,828943015087,t-6Wce1X1pWspNaFZGHmjMhulMSlb_,828949917253.0,t-50fzekOsI8SS2TRYKyoj2ur_Jhvl,,,2025-04-27 18:05:00.066,,,,,0
2025-04-27 15:29:13.845,gatePOPCAT,gate,POPCAT_USDT,79.77,gate,closed,1,sell->buy,1,1.0,30.017451,0.3763,31.014576,0.3888,1.0,828898034118,t-OVXS_TaEQ3ymHeHuIvpLwOxcuRWG,828918568383.0,t-RFf8RZqSq45NtUvJ5urgDb2VqmyN,,,2025-04-27 16:28:48.136,2025-04-27 19:44:25.282,,,,0
2025-04-27 17:57:26.153,gateSolPOPCAT,gate,POPCAT_USDT,77.44,gate,closed,1,cex->dex,1,0.06,29.009024,0.3746,30.113515,0.3889,1.1,828947504375,t-RPCFi4jIiikcl3keMkG9Ci0wDY7S,,,5c2CEY6H5iZwBhkqFBhooXDTDJaEHwXWAt24vAECpmFuUy4LBVUnDAr3i7KVRnn5PGxfugjPNGZsepHZsxJivMux,sol,2025-04-27 17:57:42.850,2025-04-27 19:44:46.817,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 17:58:28.525,gateSolPOPCAT,gate,POPCAT_USDT,77.13,gate,closed,1,cex->dex,1,0.06,29.00088,0.376,30.030154,0.3893,1.03,828947800463,t-xE7NDYh9YqrO9SujJnjW00F5v3LU,,,2BFwxhowmPgQtDP2TRdvnVv982ETNVMKrx7hGp5xwmD7maa77FVBGvk4neh41PS6D7MUSfTTaQa9QTxBCHrQf6yd,sol,2025-04-27 17:58:44.032,2025-04-27 19:44:46.829,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 19:58:41.014,gateSolTURBO,gate,TURBO_USDT,5575.2,gate,open,0,dex->cex,1,0.1,29.89719,0.0054,,0.00556,,828987276429,t-m6hm99lxBOom4Rfihu5ZexzjFQBr,,,2iRjLnX8H1jjg4eEgUaJGFxRQ5xbKh1miMq8GL5tnSDnBfP2jA6HXjmEGVK3QQ3RCAMwAQ11jDhGwUJdyZ1xewYx,sol,2025-04-27 19:59:06.851,,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 20:31:23.719,gateSolPOPCAT,gate,POPCAT_USDT,79.21,gate,closed,1,dex->cex,1,0.06,29.9253,0.377797,30.994873,0.3913,1.07,828999434565,t-9nHwVy0Y038zqaLlIKM0NqqURJfa,,,4heJ7t7ykWnUiq1hHtk5mNiGKgR6F9ycooMXFNjbyNmMkXmYLVdBXwRDXotin88nYFExEKPf9AMc4qx8GhBxzEPT,sol,2025-04-27 20:31:46.477,2025-04-27 21:58:27.534,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 22:10:48.414,gateSolTURBO,gate,TURBO_USDT,5622.2,gate,open,0,dex->cex,1,0.1,29.883863,0.005315,,0.005512,,829044974775,t-QbR1lFBILOHdckkr3rYybiInAT9w,,,5n3khedf3Fkip8dwW5F23XTFKXQFqptJgSvThQzPRajRxWLmxmsbPnStwtV1t8QhWoh6Dgs9nThwf9Gn68KCBwjq,sol,2025-04-27 22:11:03.504,,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 22:20:58.459,gateSolTURBO,gate,TURBO_USDT,5671.6,gate,closed,1,cex->dex,1,0.1,29.0159056,0.005116,30.152984,0.0053,1.14,829049689316,t-WzB2EGLWZc8k_XAOB3vyI3CmFdRa,,,3NakGtjkhRrZ8JAtfd7ZqvE3JeKsVioArWkMQBLCmnRKtmJU5KX2Q9upUkS5JCeMbhvPk2g9TLgLyXpzifcwcy7Q,sol,2025-04-27 22:21:17.778,2025-04-27 22:34:41.383,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 22:21:25.127,gateSolTURBO,gate,TURBO_USDT,5680.2,gate,closed,1,cex->dex,1,0.1,29.0087814,0.005107,30.037363,0.005288,1.03,829049905830,t-cIBS9JKTV_SBCASkYOOxqyjwnJih,,,2ujUkjNPSYH1NxcxYNvY6afhJvjnRmPRsxkckqwcmgishev91sXsmhT1LKjRXni9BWxg42o4jEaZ41XEvoZkPw6i,sol,2025-04-27 22:22:04.251,2025-04-27 22:34:41.396,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 22:22:22.061,gateSolTURBO,gate,TURBO_USDT,5700.2,gate,closed,1,cex->dex,1,0.1,29.014018,0.00509,30.190309,0.005296,1.18,829050296021,t-Au6krUp9Gxhy4uPz1ZJbDy06jULo,,,W8X8yYoYfHWVAgacTU6raHQfe6uuK5NJtUeuFES4po5mTBUmMQpgUDNeec72ucLBfrum71mY3qhR3vibpkXTmQD,sol,2025-04-27 22:22:38.534,2025-04-27 22:34:41.407,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 22:22:58.338,gateSolTURBO,gate,TURBO_USDT,5718.1,gate,closed,1,cex->dex,1,0.1,29.0079213,0.005073,30.208444,0.005283,1.2,829050518561,t-7VSDyvksoeNipZhxbquNdguA51UX,,,4eNzxd8vesUrXJxZc2EDsryvFPKJkh5JxKj2uxiuB79RQmj8RKcJC7Eb3Ews2iWWBsdRogHS37NUokDjRp1PMaU3,sol,2025-04-27 22:23:20.415,2025-04-27 22:43:10.380,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 22:23:24.296,gateSolTURBO,gate,TURBO_USDT,5726.8,gate,closed,1,cex->dex,1,0.1,29.0005152,0.005064,30.097335,0.0053,1.1,829050709086,t-OxZxFqiDgZi2OFPO7b6YlxgWghPa,,,34U57Xt5YfepaL5LsTT6hxjogFJ1RBfQaB71HyKWpfFRWJiWMqv8tjzBv6pwZUphAQNtzxAxAVyCgNY8t3gvUPv5,sol,2025-04-27 22:23:46.150,2025-04-27 22:43:10.389,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 22:23:39.254,gateSolTURBO,gate,TURBO_USDT,5738.9,gate,closed,1,cex->dex,1,0.1,29.0158784,0.005056,30.155227,0.005255,1.14,829050819928,t-Nq6uJAUvQilVh5QNU1wfRyIT2fGf,,,3rZ5oMT8AUptRnEh7YxfPJ5TnsYmVNmvRKqFMMXgNxZuotNLLhH9NzomVFVGEzYTK21Z3cWzov693VPTkSfaLHKf,sol,2025-04-27 22:24:06.950,2025-04-27 23:32:47.571,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-26 21:17:14.532,gateTURBO,gate,TURBO_USDT,11870.6,gate,closed,1,sell->buy,2,4.0,59.9940124,0.005054,63.9944046,0.005391,4.0,828485254704,t-JogfxmZIesbWkMz7LJ20yM_og_nK,828503967400.0,t-ZXjCYZiP47heEJUpsdX6r_VXB17_,,,2025-04-26 21:58:42.026,2025-04-27 23:36:41.325,,,,0
2025-04-27 22:30:57.285,gateSolTURBO,gate,TURBO_USDT,5751.5,gate,closed,1,cex->dex,1,0.1,29.010566,0.005044,30.143327,0.0052,1.13,829053476998,t-sRrn1UtMjc44DKkhugwEJjSp3dsy,,,2zLLtYzp1nUNSXYfLhJnRoUhng9KmRjvVSEkubB2H9ti1EL7QD4kWadqQ1JY2vY8QnKWrBUrhjR2b1HkvkRYnpAj,sol,2025-04-27 22:31:20.175,2025-04-27 23:40:35.390,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 22:32:16.611,gateSolTURBO,gate,TURBO_USDT,5767.0,gate,closed,1,cex->dex,1,0.1,29.013777,0.005031,30.119647,0.005223,1.11,829054005075,t-5K9zSsfOdd8FhfBzTxA4FRPefLwq,,,4Wxi49r9eauE8CKts65feGZ2MxJaPHtdq5wEkiGm8ckMFJQScf8Qk5hpTFG8tPtJ1CbaCoTEBmZjgEnpudtNoxc6,sol,2025-04-27 22:32:36.314,2025-04-27 23:40:35.401,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 22:32:41.480,gateSolTURBO,gate,TURBO_USDT,5775.3,gate,closed,1,cex->dex,1,0.1,29.0151072,0.005024,30.133705,0.0052,1.12,829054160212,t-Di8Y6b5MM7Mt8dkPm6mA24G7ZUeF,,,F57pTm39C9mcR87foMh66VdiA3Bop1zdxHMufEMPeaLDrRMWCGNNWo3yDi4CkjNAG1avvoLHexwcqVnxAFARRpm,sol,2025-04-27 22:33:15.754,2025-04-27 23:40:35.413,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-26 20:53:15.021,gateTURBO,gate,TURBO_USDT,5968.4,gate,closed,1,sell->buy,1,1.0,30.021052,0.00503,31.0237432,0.005198,1.0,828475867307,t-C8n1VVdUQOoJ9xzEzE5iKYJGEmCV,828494023325.0,t-WAPWst_aB9WeQpIwEIaIESaJT5z2,,,2025-04-26 21:37:36.222,2025-04-27 23:40:21.488,,,,0
2025-04-27 21:39:09.909,gatePOPCAT,gate,POPCAT_USDT,78.67,gate,closed,1,sell->buy,1,1.0,30.012605,0.3815,31.011714,0.3942,1.0,829032152619,t-aWXZn57XUdIUAM6b9o5hyThTAyl9,829051351612.0,t-i_YE4smqXdIyYaTbPMdDPkwUYdJR,,,2025-04-27 22:25:04.422,2025-04-28 00:25:29.921,,,,0
2025-04-28 00:06:11.312,gateTURBO,gate,TURBO_USDT,5950.0,gate,closed,1,sell->buy,1,1.0,30.0118,0.005044,31.0114,0.005212,1.0,829088806035,t-sEH8HpfsR8eXXdGAN2cdAPJ4OZxY,829092072821.0,t-0OLinuGFKUrloibdYzO9gzlobfdI,,,2025-04-28 00:14:55.024,2025-04-28 04:00:16.364,,,,0
2025-04-27 22:33:02.951,gateSolTURBO,gate,TURBO_USDT,5789.3,gate,closed,1,cex->dex,1,0.1,29.0159716,0.005012,30.121671,0.0052,1.11,829054306882,t-NhRHfppmblE_DhukIds6dZX9H1gg,,,2BJQ4Gpvqct2YRbM4u9Lwj54H9qEWg5wVyrXhXZLmsEdDjVLxdudJPErNSzUutcEkxToU7Pot5qN5VCMrLqiitaq,sol,2025-04-27 22:33:18.190,2025-04-28 06:53:22.318,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 22:34:49.265,gateSolTURBO,gate,TURBO_USDT,5845.1,gate,closed,1,cex->dex,1,0.1,29.0326117,0.004967,30.337971,0.00519,1.31,829054941715,t-TNdr5t1748rUTsw6C4nvlMjrLKYk,,,ZCbwH6ktsfTcjxKwwpveQ1Jzupv7iQqji5Gac1FSJe3DrJDjuA6EhsVaWgvbTJjvTMxSa36AGEQQ6uAsZy3Y9un,sol,2025-04-27 22:35:08.036,2025-04-28 06:53:56.478,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 22:35:46.302,gateSolTURBO,gate,TURBO_USDT,5832.6,gate,closed,1,cex->dex,1,0.1,29.0113524,0.004974,30.244524,0.005185,1.23,829055306138,t-R7AbrPDn83lqAAhEQAQtRe_l3DNe,,,3umC5Xb9VySDiywJZUEZeiD7MZJ7K7WrDK3a56vmaNNUz28DjYp7YcsXRX7KcHxL36iZLcmxSeX3tEM7GzFvMS3c,sol,2025-04-27 22:36:08.923,2025-04-28 06:53:56.490,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 22:36:13.621,gateSolTURBO,gate,TURBO_USDT,5840.6,gate,closed,1,cex->dex,1,0.1,29.0044196,0.004966,30.230271,0.0052,1.23,829055490798,t-foBDyXEgqo1emB2bGOsqMlttvYNX,,,4RW4tZrP1VZfYGirQFudH6YyNthbUcnXSKxkmYhfu6A12ChuKKQGKAoSYVjNWY72KYQKKKWnpJgkEyFJxTWbZHj6,sol,2025-04-27 22:36:31.649,2025-04-28 06:53:56.501,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 22:56:44.352,gateSolTURBO,gate,TURBO_USDT,5839.4,gate,closed,1,cex->dex,1,0.1,29.0101392,0.004968,30.727224,0.0053,1.72,829062632423,t-s5aF7dqOCMBQz9GbBROjdaj8pWWo,,,3yqazpQJK9WdARRfmoUgC2Twhu9hxhnaYVTbWdXF1XT5tQ8gauMR9uLjVxebArxiKpw2P6WmCbimX4NuTkgGQFwq,sol,2025-04-27 22:56:59.966,2025-04-28 06:53:56.512,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-28 03:49:35.211,gateSolTURBO,gate,TURBO_USDT,5889.9,gate,closed,1,cex->dex,1,0.1,29.0136474,0.004926,30.632703,0.005201,1.62,829166505011,t-unKIAROHotCgSmRyFeUPGDJjQIh1,,,4THon4wVjQxXvLFWVLBEr6C1bDLDZWdS1Q4XCV4NNNumoCFf7HyZdTSbej195i33B96nubo2Sk13AQrs77BSaHFe,sol,2025-04-28 03:49:50.616,2025-04-28 06:54:03.550,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 21:52:51.748,gateSolPOPCAT,gate,POPCAT_USDT,78.22,gate,closed,1,cex->dex,1,0.06,29.003976,0.3708,30.040828,0.384056,1.04,829037670783,t-oAMCRzTiGcwHfltiIVIOxD64pClQ,,,4UDUcPV8sgWkpcpWWna4cMQbEJqVpGaTwy163D4wdMeDhRbA9HFuaPBNj27gwioZ7WscaA2DPFMyJKMijDbSCq4P,sol,2025-04-27 21:53:05.192,2025-04-28 07:04:32.111,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-28 05:12:16.321,gateSolPOPCAT,gate,POPCAT_USDT,78.13,gate,closed,1,cex->dex,1,0.06,29.009669,0.3713,30.059708,0.3847,1.05,829193683013,t-jC4tZfZQuRxGRCj9o2NgQQJSSYKy,,,3NTL6sx9PAZENy9SzViru3nAMNhAVjuJxMFtpWGscw5KbSZv27pwghFkiaEAyM9r7WPNU5t9PSHH2R262dAGXNUu,sol,2025-04-28 05:12:30.108,2025-04-28 07:04:02.414,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-26 20:21:15.735,gateTURBO,gate,TURBO_USDT,6234.4,gate,closed,1,sell->buy,1,1.0,30.0124016,0.004814,31.0099056,0.004974,1.0,828462848577,t-XQWOoISZpU7LtvqNNwYtzgoA8Xxk,828475854257.0,t-YB4jma5dxTXK72h7j36mtRvqtdgY,,,2025-04-26 20:52:23.318,2025-04-28 09:34:52.383,,,,0
2025-04-27 20:12:50.492,gateSolPOPCAT,gate,POPCAT_USDT,79.11,gate,closed,1,cex->dex,1,0.06,29.025459,0.3669,29.995731,0.379165,0.97,828992460075,t-mZ0Cp_c4o575Mnid0X2V2wWs5u3a,,,Tj4Bz5G2X41hTRTnbFUZTytXmH18LzD5wxm4sBAaTw8GjPHXfPgNdEg67UyNrLTfF251PivQBpwjEPYmKQvcXYd,sol,2025-04-27 20:13:04.583,2025-04-28 09:43:31.216,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-28 10:10:37.553,gateSolPOPCAT,gate,POPCAT_USDT,79.21,gate,closed,1,dex->cex,1,0.06,29.8674,0.3771,30.979031,0.3911,1.11,829312106559,t-T_rO3mejS7S34Z3mX9mY3EtZxE49,,,3QgP86T8bMXiBGgT5DUF3ubpQZNt28gmP7RQGL65TUXtAmKTSD42gzH85tcwZCCCS3ESX98xmj57n6kwddPMrMGh,sol,2025-04-28 10:10:58.637,2025-04-28 11:32:29.019,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-28 00:09:38.416,gateSolPOPCAT,gate,POPCAT_USDT,77.71,gate,closed,1,dex->cex,1,0.06,29.9138,0.3849,30.998519,0.3989,1.08,829090114180,t-u5Xu2stPzcTzWvH3MhLqHeSwVLjq,,,MNNJ2msMhqhQyccwVCJuUDMTM4tysaLYC9n8pRrm7fPErUzmcqDC31MVpZyiTBi4zjH77Xh1LtXaZGBn9JPEhkc,sol,2025-04-28 00:09:58.983,2025-04-28 12:32:41.524,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 08:40:06.190,gatePOPCAT,gate,POPCAT_USDT,74.63,gate,closed,1,buy->sell,1,1.0,28.993755,0.3885,29.993797,0.4019,1.0,828735155913,t-KvmwyL4bOeHy0NDPp_FkTx_30nHU,828756180940.0,t-V91XsEPOX760mJI6qtgLbYriZKZA,,,2025-04-27 09:22:50.442,2025-04-28 12:35:37.884,,,,0
2025-04-28 09:03:17.993,gateTURBO,gate,TURBO_USDT,6156.4,gate,closed,1,buy->sell,1,1.0,28.996644,0.00471,29.9939808,0.004872,1.0,829278096562,t-lWal5wIgudueJkVci0jTNd0vvacR,829298423470.0,t-O2B7CZf_KDYO327Sbh5oOU5GyfsE,,,2025-04-28 09:41:55.239,2025-04-28 12:40:51.177,,,,0
2025-04-26 18:50:04.548,gateSolPOPCAT,gate,POPCAT_USDT,75.9,gate,closed,1,dex->cex,1,0.06,29.9181,0.3942,30.99756,0.4084,1.08,828422299159,t-1sxBoAkHN_o0JJ271CBhFbeXSaB8,,,5oayLF2gRpt2j2TGb5GrKrsXZAuncu9NPwUiDBn6jcA9BkyKN3pXN7oCpPGzoh1EXj6KkS2xpgu78uGC2rwsnCNF,sol,2025-04-26 18:51:03.740,2025-04-28 13:22:30.291,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
